,area,perimeter,,equi_diameter,average_rect,,aspect_ratio,rectangularity,circularity,compactness,,color_mean,color_std,contrast,correlation,inverse_difference_moments,entropy
0,121464.0,1541.6753115653992,0,393,2020,1,1.4353562005277045,1.69742475136666,19.567631284086403,0.6422019319517185,2,534,135,6.444494567152589,0.9982435521010963,0.9029058772401851,6.477964054145203
0,62699.0,1162.1706960201263,0,282,1862,1,0.685785536159601,1.7587999808609387,21.541662972103303,0.5833519274084255,2,559,104,4.280459297228353,0.9980808570531906,0.9172703438745767,6.2044685283807555
0,133231.0,1682.0428433418274,0,411,2187,1,1.3379310344827586,1.9002334291568779,21.235809435022325,0.5917537851716911,2,542,133,5.653435905475754,0.9984207344051256,0.8773596019255923,6.823364691315131
0,72428.0,1201.4255321025848,0,303,1837,1,1.3174603174603174,1.804895896614569,19.9290786600207,0.6305545192898606,2,562,108,5.3000772822070354,0.9977723400230464,0.9079213339711247,6.191733116685928
0,79775.0,1216.6559792757034,0,318,1815,1,1.6200716845878136,1.58079598871827,18.555334025789044,0.6772376394245375,2,553,113,4.790593581171766,0.9981367684448761,0.9180044730609429,6.014348103500455
0,117400.0,1546.8468823432922,0,386,2109,1,1.285012285012285,1.8131260647359455,20.381050063161524,0.6165713040012948,2,545,127,6.075855694942417,0.9981106311463637,0.8886028661666007,6.444221106090982
0,173177.5,1807.3149188756943,0,469,2233,1,1.4940898345153664,1.5437109324248242,18.86149884361801,0.6662445396597493,2,523,143,6.29928173548042,0.9984725694422637,0.8646503692460922,6.991039960198124
0,227527.0,1871.01340341568,0,538,2257,1,1.138996138996139,1.3432251996466353,15.385827421629635,0.816749744423441,2,511,165,10.77602076451796,0.9979923313731862,0.8209000688812045,7.720235656654306
0,344478.0,2719.468371629715,0,662,2793,1,1.290633608815427,1.9747618135265532,21.46873885790783,0.5853334328360166,2,504,200,14.326240414786575,0.9981894189684677,0.7649275416764202,7.749735499897616
0,180256.5,1947.363688468933,0,479,2292,1,1.1570093457943926,1.8371875632778845,21.037939464969796,0.5973194587465847,2,526,150,7.76459315500139,0.9982619494661673,0.8562884828747958,6.932085878267539
0,119620.0,1486.2194654941559,0,390,2040,1,1.0754716981132075,1.6163183414144793,18.465543384164306,0.6805307784842036,2,537,134,5.865308969252578,0.9983913942198114,0.8951591716645306,6.873434674817114
0,151160.5,1703.9179513454437,0,438,2250,1,1.6449086161879896,1.5962503431782773,19.206977913656374,0.6542606895707598,2,537,143,11.679490467274965,0.9971244389634183,0.8469233275741277,6.9726519583929365
0,201234.5,2033.1038056612015,0,506,2374,1,1.310734463276836,1.8365439325761737,20.540767535358306,0.6117770717539046,2,518,159,9.778362606925393,0.9980806035383735,0.8268222585557418,7.113621401764015
0,256895.0,2320.48352766037,0,571,2548,1,1.2331189710610932,1.8570777944296308,20.960485031406275,0.5995267092116557,2,502,171,8.817751804617913,0.9984477671369968,0.8255374015034953,7.5105064140055635
0,10446.0,499.36247992515564,0,115,2381,1,0.7888198757763976,1.9573999617078308,23.871614623492388,0.5264147738876629,2,457,199,13.932875502677895,0.998224953548534,0.7394239306194474,8.665822599385642
0,273001.0,2167.346448302269,0,589,2512,1,1.3908256880733945,1.5132179003007316,17.2064960456865,0.7303271148869056,2,499,184,16.271851088028086,0.9975725778928513,0.7826012444306308,7.989323248265437
0,268816.5,2261.897741675377,0,585,2501,1,1.3609154929577465,1.6333223593045814,19.032244649402735,0.6602673959822982,2,503,177,12.356587263735165,0.9979901438823313,0.7989671085999464,7.962741806916945
0,228275.0,2187.429708123207,0,539,2473,1,1.0723270440251573,1.90012923009528,20.960896848012172,0.5995149303714505,2,512,170,10.048923883928143,0.9982649858080235,0.8196489973938285,7.624337980399199
0,299097.0,2428.365780234337,0,617,2599,1,1.4058919803600656,1.754778550102475,19.71587933885368,0.6373730736723917,2,515,193,13.173900281245354,0.9982221400928509,0.7554754660972651,8.270149008772343
0,212505.5,2046.7951521873474,0,520,2348,1,1.5884861407249466,1.6442162673436687,19.71417396263921,0.6374282096817242,2,515,165,8.71676045531639,0.998395521181984,0.8395152424338082,7.465057552658688
0,10475.5,510.6345554590225,0,115,2382,1,0.6820809248554913,1.9487375304281418,24.891188891111028,0.5048521655326311,2,495,193,10.805728189595403,0.998531020292386,0.7968928373406011,7.852496193983934
0,594582.0,3397.267362713814,0,870,3024,1,1.3866666666666667,1.5873336226121881,19.41099046684977,0.6473843071439405,2,423,218,18.650053863760142,0.9979295233503764,0.6898150035335224,8.886525824281469
0,454004.5,2880.809428691864,0,760,2831,1,1.250338294993234,1.5040291450855663,18.2796931846269,0.6874497557173118,2,462,208,13.563200893319983,0.9983937091097939,0.7336688013251935,8.320126706768502
0,143291.5,1717.5159304141998,0,427,2153,1,1.7234042553191489,1.700366037064306,20.5864337467788,0.6104199867218604,2,526,139,6.151660475597521,0.9984251912576133,0.8856365632632214,6.944254771928016
0,105690.0,1484.1017161607742,0,366,2073,1,1.1039260969976905,1.9583120446589082,20.83979471957002,0.6029987715070185,2,538,126,6.040446707743739,0.9981579957464874,0.8908623564417316,6.9389340118479605
0,200618.0,1918.8712666034698,0,505,2359,1,1.4855875831485588,1.5061958548086414,18.35362199701126,0.6846806922582097,2,515,159,7.758831273167327,0.9984691753506629,0.8472195591095407,7.333064787815866
0,204192.5,2003.5647041797638,0,509,2358,1,1.2887596899224807,1.6804730829976615,19.659250578914232,0.6392090361693332,2,521,156,7.229918193647298,0.9985240321212392,0.8701985678495406,7.025286200927876
0,188943.5,1913.658063530922,0,490,2281,1,1.1964980544747081,1.6730398240743927,19.381916732340187,0.6483554123102405,2,504,153,8.046412200442514,0.9982626132694061,0.8548217665474485,7.264592711788545
0,210006.0,2293.2530806064606,0,517,2483,1,1.719607843137255,2.1297962915345274,25.04218780278193,0.5018080174673548,2,512,166,10.523417461971247,0.9980569037138917,0.8290379574035253,7.617113651059324
0,309505.5,2473.745501756668,0,627,2532,1,1.7650273224043715,1.7188095203477807,19.771593097574517,0.6355770398643675,2,505,186,13.432135443917225,0.9980523254436324,0.7809490154644404,7.840546791889899
0,163695.5,1902.8784074783325,0,456,2355,1,1.2553606237816763,2.0182106410988694,22.120010835039906,0.5680996590857458,2,515,148,9.230259850275312,0.9978712273798243,0.8523756536483111,7.388697325017659
0,210657.5,2119.505825161934,0,517,2369,1,1.5250501002004009,1.8026369818306966,21.325160238279533,0.5892743817137667,2,518,162,7.429636059597383,0.9985561614348526,0.8543800745596806,7.383067024038953
0,174527.0,1829.2732899188995,0,471,2301,1,1.476958525345622,1.5939883227237046,19.173198239875287,0.6554133774210072,2,505,143,6.089779600452331,0.9985398556749339,0.861319693475422,7.2727673817691425
0,251723.5,2360.6672937870026,0,566,2505,1,1.3042071197411003,1.978790220221791,22.138378307768843,0.5676283257816296,2,503,172,9.616291992429266,0.9983365096579311,0.8309264026534715,7.66413496756442
0,334862.5,2810.4561796188354,0,652,2847,1,0.6354869816779171,2.040786890141476,23.587782858808318,0.5327491222714282,2,491,186,11.302826202182356,0.9983354872023198,0.7899414206841187,7.815079853011135
0,274826.5,2337.589086532593,0,591,2464,1,0.5828505214368482,1.5795019767016645,19.882808744703592,0.6320219027257212,2,508,179,9.560332565289926,0.9984675269547897,0.8269680768729163,7.587986667113952
0,471861.5,3095.03482735157,0,775,2930,1,0.6604995374653099,1.6357214987872501,20.300958189043108,0.6190038173243236,2,455,208,15.941327637961182,0.998031061186803,0.7209429202591582,8.364511038254426
0,441016.5,3058.303942799568,0,749,2989,1,0.6419642857142858,1.8259634276722072,21.208328954910723,0.5925205442199382,2,470,204,13.576297821810067,0.9982970032707734,0.7538245433056427,7.998850220705607
0,201744.0,1994.150486588478,0,506,2365,1,0.8652037617554859,1.7456578634308828,19.711298294675746,0.6375212036516892,2,541,160,9.800059868172998,0.9980764930970685,0.8422579561099669,6.526796208162623
0,246744.0,2144.209359407425,0,560,2306,1,0.81,1.6085497519696528,18.63321408816587,0.674407032243578,2,511,166,8.980579583946579,0.9983457568072482,0.8318837477024766,6.949120485107519
0,232251.5,2155.388080239296,0,543,2445,1,0.7216216216216216,1.7014314224020082,20.002875229816116,0.6282282156931044,2,511,166,7.669524866552697,0.9985893638386079,0.8535486393909388,6.887529377751516
0,252659.0,2539.3607268333435,0,567,2698,1,0.7126948775055679,2.274686435076526,25.521960036980936,0.4923748252936173,2,504,177,11.71161254795929,0.9981033632681889,0.8259429210321175,7.172723155945578
0,236212.5,2176.9860546588898,0,548,2374,1,1.037037037037037,1.8434926178758533,20.063579540368433,0.6263274501479318,2,519,173,9.285378997618473,0.9984154768896665,0.8325906615339872,7.264717303718219
0,286064.5,2361.2459424734116,0,603,2458,1,0.887517146776406,1.6487994840324471,19.49029816998317,0.644750044599755,2,513,183,10.850778104720138,0.9983115284379517,0.8156564996990965,7.121035736681259
0,324605.5,2570.7160688638687,0,642,2615,1,0.9416873449131513,1.8846076237155562,20.358808173967795,0.6172449048578108,2,502,193,11.412080836642378,0.9984148460383685,0.7979253362852323,7.835740608451606
0,552489.5,3365.274500966072,0,838,3105,1,0.6964285714285714,1.7432801890352667,20.49825827794455,0.6130457741319502,2,429,212,20.710124474005728,0.9975732478234125,0.6700288484965219,8.510037414894565
0,91843.0,1302.3128327131271,0,341,1888,1,1.4412698412698413,1.5571137702383415,18.466499507303652,0.6804955432614107,2,534,123,4.501780063535701,0.9985048798572626,0.9162030108423167,6.7838604131847795
0,56769.5,994.1046831607819,0,268,1768,1,1.2490566037735849,1.545107848404513,17.40801171548452,0.7218728261298973,2,561,101,3.483852391027551,0.9982498186618456,0.9122856023057642,6.596605538648307
0,86437.5,1290.2123267650604,0,331,1942,1,1.0428954423592494,1.6786348517715113,19.25839882153592,0.6525137801335118,2,561,116,4.67271072952522,0.9982745226880811,0.9141145761101352,6.28671235926166
0,100463.0,1457.1311542987823,0,357,1959,1,1.272264631043257,1.9559439793754916,21.134459460976696,0.5945915313122674,2,531,124,5.530347108715357,0.9982718830330101,0.8925785645245924,7.0725311913440105
0,157467.0,1638.2783433198929,0,447,2100,1,1.224537037037037,1.4512755053439768,17.044561274368426,0.7372657126268456,2,510,144,6.54165501543161,0.998400100233169,0.8639577084250832,7.452632136945548
0,19655.0,604.1564167737961,0,158,1508,1,1.0165745856353592,1.6944288984991096,18.57059149981953,0.676681225500076,2,510,56,1.660244768844982,0.9973683534877243,0.9306589623733528,5.683768746767448
0,72837.0,1155.744290471077,0,304,1844,1,1.2709030100334449,1.559921468484424,18.338823193658346,0.6852332061691223,2,575,109,5.204483831651137,0.9976705878774025,0.891351595183647,6.054946712568799
0,47396.0,972.6315944194794,0,245,1706,1,1.2424242424242424,1.8269896193771626,19.959748047577403,0.6295856332657669,2,552,89,2.7720812361333156,0.9981931296877737,0.9219742404988832,5.987705788358667
0,57477.0,1134.0285623073578,0,270,1759,1,1.1111111111111112,2.0293334725194425,22.37452859628883,0.5616373350741121,2,562,96,3.3834464078877495,0.9980640560009664,0.9198484780977245,5.995476322025147
0,87287.0,1388.8813751935959,0,333,1923,1,1.466867469879518,1.8523262341471238,22.0994131355145,0.5686291548694835,2,569,109,2.9881395480751145,0.998514377579324,0.9183593252615774,6.029680981006678
0,103685.5,1517.148401260376,0,363,2055,1,1.2688442211055277,1.9384581257745779,22.199239734069998,0.5660721162028399,2,560,118,3.8637442957361223,0.9983750368394839,0.907477969918534,6.123607690761997
0,216739.0,2056.9200398921967,0,525,2249,1,1.2324324324324325,1.7515075736254204,19.52080636392212,0.6437423936330845,2,515,169,7.03836877861022,0.998720239482565,0.8828467379390813,7.1445758239537245
0,74110.0,1176.513844013214,0,307,1906,1,0.8311688311688312,1.6623937390365673,18.677436582846436,0.6728102413101091,2,567,109,4.691404871919756,0.9979271190377796,0.901622345521061,6.207563048738145
0,113660.5,1598.7463780641556,0,380,2062,1,1.5106382978723405,1.8789993005485635,22.48793539860599,0.5588049943943788,2,556,114,2.8664090415108436,0.9986171938584951,0.8938283071903338,6.4356875033904135
0,109047.5,1563.775817990303,0,372,2017,1,0.9159836065573771,2.0003759829432126,22.425042379983413,0.5603722125214761,2,553,130,6.007253639815488,0.9982437234775384,0.9014308634676881,6.321976817359031
0,127590.0,1650.871265053749,0,403,2066,1,1.002004008016032,1.9554824045771613,21.360419576613886,0.5883016749407517,2,551,141,4.756316089358951,0.9987274122867635,0.9023429597903958,6.393483610697244
0,88840.5,1395.7514290809631,0,336,1905,1,1.1848958333333333,1.9666706063113106,21.928310306465526,0.5730660702413537,2,574,119,4.288603568069329,0.9984512986288572,0.9071565589262545,6.085321329601275
0,119606.5,1604.1433510780334,0,390,2120,1,1.0547368421052632,1.9896493919644835,21.51451543860796,0.5840880149133513,2,549,136,6.364948281656492,0.998294206808226,0.8939448439386541,6.40450980749055
0,191292.5,2032.0154939889908,0,493,2312,1,0.9667194928684627,2.012154161820249,21.585200506090526,0.5821753015828329,2,526,162,6.311818788445054,0.9986816892686471,0.8814084973475345,6.670809031065752
0,45238.5,902.0214208364487,0,239,1765,1,1.3116883116883118,1.5471998408435292,17.985623830317223,0.6986897275799153,2,543,85,2.8609485597799784,0.9979950932893724,0.9223215402948265,5.7084449730859355
0,115208.0,1617.2732878923416,0,382,2052,1,1.4538461538461538,1.919397958475106,22.703049160909874,0.5535102587011069,2,563,88,2.1236297602138885,0.9980811622422787,0.9012325509700493,6.3522873479734425
0,168055.5,2030.4175139665604,0,462,2337,1,0.9806451612903225,2.2430685101052927,24.531153583323054,0.5122617072073664,2,545,125,3.3398860937354344,0.9985552767979344,0.8715104824106834,6.853757222956006
0,127488.0,1675.4742994308472,0,402,2112,1,1.9171597633136095,1.7179969879518073,22.019438127928023,0.5706944265040443,2,549,143,6.809546161408889,0.9983488084323346,0.8932719426882341,6.546923881171962
0,121788.0,1602.1605887413025,0,393,2100,1,1.3870967741935485,1.8497471015206752,21.076941505861637,0.5962141428757289,2,558,138,3.9656960087386413,0.9988686955656408,0.904440572721281,6.18651822204174
0,125139.5,1536.7219947576523,0,399,2037,1,1.1411483253588517,1.5933098661893328,18.871055815085867,0.6659071298127043,2,557,140,5.036896078826199,0.9986324403555633,0.88986210407955,6.217367059224745
0,100350.5,1538.520982503891,0,357,1951,1,1.1650943396226414,2.0872442090472894,23.587792921856273,0.5327488949894615,2,567,126,4.730279895947386,0.9984987846041096,0.9072363784998613,6.137065817810148
0,120627.5,1707.3981801271439,0,391,2209,1,1.339366515837104,2.169190275849205,24.167031112320846,0.519979907997577,2,545,141,6.2511713195853025,0.9984539549067897,0.9001900890160792,6.673374117569669
0,161746.0,1969.4297063350677,0,453,2189,1,1.4435483870967742,2.195640077652616,23.979902861245602,0.5240375946087727,2,537,149,5.952924654160508,0.9986290985898993,0.8909479404196082,6.706628456131928
0,127406.5,1871.883462190628,0,402,2271,1,1.0089605734767024,2.4657611660315606,27.502110928585058,0.45692385748098985,2,564,143,6.7325838062489805,0.9982788703929533,0.8954570776487458,6.063938105160242
0,75245.5,1221.8447959423065,0,309,1930,1,1.6167883211678833,1.6131463011077074,19.84045165985071,0.6333711968759549,2,567,97,3.759498755087648,0.9977729443089849,0.9062809535481549,5.882764053743146
0,98311.0,1459.2489043474197,0,353,1988,1,1.6456456456456456,1.8561910671237196,21.659909520187416,0.5801672718275713,2,574,122,4.851284574607035,0.9982912603953216,0.8951900203593092,6.089299237548307
0,171668.5,1926.3687428236008,0,467,2288,1,1.1961538461538461,1.8840963834366817,21.616642152333014,0.5813285211368003,2,527,154,7.364882740228143,0.9984176534803959,0.8942002192202632,6.523524225166316
0,115057.0,1631.0722796916962,0,382,2046,1,1.264367816091954,2.0794041214354624,23.122424377297047,0.5434711520431037,2,546,134,4.999535086055644,0.9985429694940948,0.8961075705845927,6.536260948061396
0,121504.5,1621.4570583105087,0,393,2116,1,1.3710843373493975,1.943425963647437,21.638070951651738,0.5807528149083881,2,560,136,4.697573427552639,0.9986174473946781,0.8895245569549602,6.446139133059191
0,175557.5,1907.3393050432205,0,472,2379,1,1.1363636363636365,1.8045369750651497,20.722231887346055,0.6064197468050135,2,538,163,7.8667848618748994,0.998513390691443,0.8865224907001465,6.534296297866951
0,215645.5,2117.9078475236893,0,523,2312,1,1.4166666666666667,1.7491484867525637,20.800497346814222,0.604137987896901,2,533,173,8.682662035060147,0.9984369965131992,0.8460356141468638,6.823089001251709
0,104455.0,1671.9250911474228,0,364,2032,1,1.2255965292841648,2.4935618208798047,26.76112690065883,0.46957553996165247,2,569,127,5.640669419746464,0.9981812774131216,0.8962801378513983,6.484180438526942
0,55416.5,1096.2712017297745,0,265,1836,1,1.1764705882352942,1.9878556025732408,21.68687210022365,0.5794459688001562,2,563,95,3.068702161247228,0.9982332422699269,0.9107119695438464,6.095022856558554
0,55416.5,1096.2712017297745,0,265,1836,1,1.1764705882352942,1.9878556025732408,21.68687210022365,0.5794459688001562,2,563,95,3.068702161247228,0.9982332422699269,0.9107119695438464,6.095022856558554
0,175557.5,1907.3393050432205,0,472,2379,1,1.1363636363636365,1.8045369750651497,20.722231887346055,0.6064197468050135,2,538,163,7.8667848618748994,0.998513390691443,0.8865224907001465,6.534296297866951
0,144789.5,1717.0306513309479,0,429,2191,1,1.1935483870967742,1.7824151613203996,20.361934101643968,0.6171501465248627,2,551,143,6.438725831063858,0.9982436606680958,0.8625773572670944,6.652267386690932
0,178458.5,1903.8245873451233,0,476,2263,1,1.0486486486486486,1.8100006444075234,20.310313374705206,0.6187186963845439,2,537,163,8.331682355358884,0.9984225534801837,0.8695842437671608,6.850260790217671
0,134750.5,1709.8245857954025,0,414,2161,1,0.9588014981273408,2.028994326551664,21.69565318266292,0.5792114442722106,2,520,138,6.011890010665911,0.9984108785724815,0.8891425480332193,6.670416067152244
0,87934.0,1397.248904466629,0,334,1951,1,1.3994252873563218,1.9273091182022881,22.201929868232938,0.5660035271230832,2,577,113,3.132743093014906,0.9985634596763079,0.9135022179584587,6.144780017953546
0,77841.5,1293.9524405002594,0,314,1883,1,1.3829787234042554,1.9230744525734986,21.5092581499146,0.5842307775923489,2,574,116,3.9847275462910106,0.99848432562446,0.9048288785291234,6.3315069469814675
0,125402.5,1927.2804324626923,0,399,2125,1,1.228846153846154,2.6497079404318096,29.619902835697708,0.42425428213134675,2,568,136,6.759706194141755,0.9981664454537288,0.8891456107083056,6.549746561230698
0,82389.5,1313.6092977523804,0,323,1954,1,0.9110576923076923,1.913641908252872,20.94404489821521,0.5999973107119362,2,568,117,4.720109960527252,0.9981683850764091,0.8992447975595497,6.239868944768512
0,129186.0,1829.8906021118164,0,405,2166,1,1.1221804511278195,2.4585016952301335,25.91998835552727,0.48481389891054777,2,556,138,6.37107519307709,0.9983116924926895,0.8941430101548294,6.422350392795776
0,88617.0,1414.7047469615936,0,335,2065,1,1.16,2.094406265163569,22.584713103305987,0.5564104603356546,2,560,122,4.4818597209154944,0.9984892137629083,0.904181490713482,6.347272569277742
0,75736.5,1234.898617863655,0,310,1924,1,0.7595238095238095,1.7690281436295578,20.135266303586324,0.6240975622021426,2,567,114,4.063493764431861,0.998400580889031,0.9059651984352082,6.161347344117708
0,45663.0,930.891478896141,0,241,1629,1,1.0,1.7169261765543218,18.977267053882674,0.6621802063847829,2,557,88,2.9227399601872968,0.9980640406122462,0.9158396294190105,6.093858084715841
0,90402.5,1429.6092958450317,0,339,1991,1,1.0831295843520783,2.004225546859877,22.607590926871797,0.5558473990000657,2,567,117,3.117792309391443,0.9986993332310701,0.9138972422418956,6.120174669276559
0,97795.0,1514.5281229019165,0,352,2044,1,1.1298405466970387,2.2265350989314383,23.45514019183806,0.5357619059864767,2,547,128,5.490258269562127,0.9983309974874635,0.9018609610960183,6.665701297159076
0,99542.0,1475.6164376735687,0,356,2003,1,1.254364089775561,2.026310502099616,21.87462449149538,0.5744725181108752,2,573,118,4.808551517729668,0.99806395375678,0.8821196676746246,6.4034336944787125
0,127673.5,1585.9524394273758,0,403,2038,1,1.0374449339207048,1.6748503017462513,19.700604590033514,0.6378672571661312,2,563,143,6.567243313974832,0.9983761199526073,0.9009455708918515,6.318067881866597
