,area,perimeter,,equi_diameter,average_rect,,aspect_ratio,rectangularity,circularity,compactness,,color_mean,color_std,contrast,correlation,inverse_difference_moments,entropy
0,195671.5,2071.5647010803223,0,499,2333,1,1.3918918918918919,1.9086990185080608,21.931555238049512,0.5729812809881132,2,524,165,6.503141129743712,0.9987691825983459,0.878681349088801,6.696722373215115
0,137960.5,1635.1483972072601,0,419,2076,1,1.4055415617128464,1.605720477962895,19.380259428528248,0.6484108564543335,2,539,146,5.674390913957886,0.9986575029160563,0.8942649947481855,6.608783113422024
0,369636.5,2887.6033679246902,0,686,2740,1,1.2242744063324538,1.9030155301221605,22.557981180024196,0.5570698243815847,2,482,215,12.272697793522138,0.998572796467935,0.7914098089034036,7.676592892424528
0,288142.5,2501.6967334747314,0,605,2585,1,1.233433734939759,1.8873161716858846,21.720109134466945,0.5785592759484804,2,504,192,8.105223434094894,0.9988053764965712,0.8527663035831077,7.4652681605196385
0,133680.5,1739.4915446043015,0,412,2133,1,1.011881188118812,1.930386256783899,22.634795903290748,0.5551793207259368,2,543,143,6.529835583142875,0.9983852869542453,0.88667332890988,6.773937686577648
0,150725.5,1853.4570529460907,0,438,2259,1,0.916083916083916,1.9885686230929736,22.79178405190633,0.551355285998689,2,541,152,6.748813535544785,0.9985144223951276,0.9008213707058026,6.611508555223085
0,194753.5,2055.138296484947,0,497,2281,1,1.4171656686626746,1.8264626823137966,21.686867849250724,0.579446082380833,2,529,166,6.213036178097318,0.9987646392144776,0.8917600188754036,6.443109281615861
0,90885.5,1434.8052558898926,0,340,2017,1,1.0303030303030303,2.086339405075617,22.65120533340588,0.5547771268412968,2,559,120,4.728821609875257,0.9983098689803622,0.9140053282461796,5.967849403437564
0,159738.0,1857.1555404663086,0,450,2259,1,1.3520518358531317,1.8144586760820844,21.591773413243605,0.5819980774090293,2,542,140,3.733789033041364,0.9988316241450323,0.8863210041368019,6.508126313491946
0,133822.5,1599.266148686409,0,412,2014,1,1.2463768115942029,1.5963234882026565,19.112273454271584,0.6575026589288672,2,549,143,5.372923231377451,0.9986642554011859,0.8952077284525175,6.565541605433497
0,179087.5,1922.5941416025162,0,477,2254,1,1.0498220640569396,1.85149717316954,20.640012470576202,0.6088354177243557,2,523,156,5.991603359052085,0.9987562540584005,0.8919426857745776,6.974381514112566
0,265458.5,2361.6723453998566,0,581,2518,1,1.18622848200313,1.8246241879615834,21.01080307101283,0.5980909236018748,2,508,187,8.107810232003587,0.9987571057694745,0.8658257738266311,7.418343802676936
0,296598.0,2590.6500490903854,0,614,2565,1,1.1796322489391797,1.9880039649626768,22.62816228313076,0.5553420758223646,2,508,196,9.42325034096007,0.9986785124603873,0.8440202438554276,7.346799210129981
0,163194.5,1812.3443558216095,0,455,2148,1,1.110236220472441,1.7556474023327993,20.1268551579768,0.6243583766924855,2,531,153,4.701111817283239,0.9989107498624381,0.9021592094869694,6.638738411864846
0,146478.5,1717.9423394203186,0,431,2140,1,1.4272076372315037,1.7105718586686784,20.148526108425177,0.6236868417439477,2,539,147,5.869156051558139,0.9985487600565666,0.8953443931346816,6.673791508268066
0,94744.5,1354.780867934227,0,347,1978,1,0.9878048780487805,1.7526083308265916,19.37243006317641,0.648672911626386,2,551,121,4.6679597499359105,0.9983386815542902,0.8963445597911206,6.570670850207143
0,89173.0,1385.08238363266,0,336,1851,1,1.2534435261707988,1.8521861998587017,21.513835011152825,0.5841064881200742,2,549,115,3.406539327264653,0.9985622196361226,0.9092393315458969,6.379442456972274
0,273053.0,2548.72320830822,0,589,2603,1,1.4218009478672986,2.086408133219558,23.79021652415079,0.5282158992375013,2,512,202,9.868390150674571,0.9987100023428939,0.8505521009598955,7.515509293976571
0,131401.0,1815.179924607277,0,409,2224,1,1.0789473684210527,2.3239396960449312,25.074985416376432,0.5011516619328559,2,545,132,4.486181524926872,0.9986238097341575,0.8979447626822892,6.753027634849133
0,112371.0,1511.5920464992523,0,378,1987,1,1.417789757412399,1.7366224381735502,20.333631586795505,0.6180091618518194,2,555,134,5.75660642506433,0.9982918966969508,0.889467578569275,6.468520041633733
0,112371.0,1511.5920464992523,0,378,1987,1,1.417789757412399,1.7366224381735502,20.333631586795505,0.6180091618518194,2,555,134,5.75660642506433,0.9982918966969508,0.889467578569275,6.468520041633733
0,147949.5,1757.2316609621048,0,434,2179,1,1.4734299516908214,1.7069337848387456,20.87106147900221,0.6020954241834726,2,527,148,6.0000868209129665,0.9985474164113778,0.8877748699938274,6.748646843196605
0,154283.0,1869.6408245563507,0,443,2183,1,1.1113207547169812,2.0233596702164203,22.656785341533098,0.5546404940034998,2,531,148,4.555991926754454,0.9988485727299182,0.9006646659990789,6.739678786324871
0,156980.5,1857.966722369194,0,447,2241,1,1.5112107623318385,1.9149129987482523,21.990249371299782,0.5714519377283628,2,529,149,5.391136782154533,0.9987618377932429,0.894552434059942,6.808693576405435
0,108759.5,1589.7169402837753,0,372,2060,1,1.0712742980561556,2.1115212923928484,23.23659036888923,0.5408009701450823,2,540,125,4.863361864695186,0.9984497988646628,0.8957851613250483,6.781581265650912
0,4.5,8.242640614509583,0,2,685,1,1.3333333333333333,2.6666666666666665,15.09802762221398,0.8323186927986581,2,545,119,5.225114336074005,0.9980683763411144,0.9102302375983089,6.380298075665843
0,121895.0,1571.876319885254,0,393,2030,1,1.0413943355119826,1.7999261659625088,20.269864760785996,0.6199533525586232,2,547,136,5.683371681947106,0.9984592164376134,0.8947654138100395,6.579731907735082
0,12.0,13.656854152679443,0,3,673,1,1.0,2.0833333333333335,15.54247211229648,0.8085181381420814,2,523,166,7.573625837916092,0.9985089709410765,0.8652249468454554,6.8736709667130285
0,19.0,16.485281229019165,0,4,506,1,1.0,1.894736842105263,14.303394589465876,0.8785586201763613,2,526,170,7.217551696039861,0.9986089245173355,0.873318140563738,6.607445049969666
0,83.0,34.97056233882904,0,10,528,1,1.0909090909090908,1.5903614457831325,14.73421964209552,0.8528697765884511,2,564,124,3.606905548731625,0.9983473694786269,0.8756787734149919,6.470670937478905
0,11.0,12.828427076339722,0,3,483,1,1.25,1.8181818181818181,14.960776477542373,0.8399544390775809,2,556,90,5.147201843817962,0.996772377430163,0.9215615423582255,6.023275355388883
0,9.0,11.656854152679443,0,3,485,1,1.25,2.2222222222222223,15.098027637426664,0.8323186919600186,2,558,144,9.748793894066413,0.9976304463511977,0.8982029077519916,6.308949407832185
0,113115.5,2180.9271837472916,0,379,2170,1,1.2297297297297298,3.810052556899806,42.049439562287155,0.2988475172361052,2,562,134,11.104969135747806,0.9969116954695796,0.9020045520578233,6.200002333476524
0,106253.0,1826.0916105508804,0,367,2097,1,1.1029962546816479,2.9601611248623567,31.383683944211537,0.4004109471882741,2,557,131,7.441623788164118,0.9977914816744917,0.9108277497657781,6.166036594015408
0,76144.5,1675.9078476428986,0,311,1972,1,0.988527724665392,3.5510246964652734,36.88601427274528,0.34068117312540175,2,571,111,7.789900665515459,0.9966239233578796,0.9051214969611219,6.102229492589611
0,117345.0,1936.8855491876602,0,386,2059,1,1.1329787234042554,3.0712514380672378,31.97005096639809,0.3930669559321933,2,557,134,8.36179318713986,0.9975993964693853,0.8922628768892071,6.643875511112839
0,133565.0,2138.7434175014496,0,412,2254,1,1.0201863354037266,3.1678059371841427,34.24717108453397,0.36693163891817476,2,547,142,8.941002177000533,0.9977565340097959,0.8992367628150713,6.324334730874476
0,152903.0,2392.282519221306,0,441,2359,1,1.153731343283582,3.387180107649948,37.42906059247914,0.3357383384846216,2,537,150,11.322214616975831,0.9974846777231363,0.8875165409507553,6.519652540781044
0,115517.0,2194.459141612053,0,383,2238,1,0.930780559646539,3.714847165352286,41.68781152734842,0.3014399210214061,2,549,135,10.176418125035747,0.9971763999396744,0.8963384257570373,6.8285110209686035
0,74534.0,1477.4499146938324,0,308,1944,1,0.8118609406952966,2.6046233933506855,29.286744981200695,0.42908048068932164,2,565,113,7.096665154308124,0.9971569338009959,0.9077357642083768,6.557054715870864
0,54155.0,1511.1555390357971,0,262,1911,1,1.1173814898419865,4.049210599205983,42.1676865138689,0.2980094867245351,2,563,100,6.780645473782997,0.9964391320191555,0.912003547927939,6.508022272092196
0,115517.0,2194.459141612053,0,383,2238,1,0.930780559646539,3.714847165352286,41.68781152734842,0.3014399210214061,2,549,135,10.176418125035747,0.9971763999396744,0.8963384257570373,6.8285110209686035
0,130099.0,2311.1109474897385,0,406,2269,1,1.3233333333333333,3.6618267626961005,41.055148860536335,0.3060851309307616,2,538,141,10.840667471601826,0.9972571247188302,0.8928368197544005,6.931904886063746
0,83238.0,1634.3271114826202,0,325,2010,1,1.4306569343065694,2.903337418006199,32.08901111664294,0.39160978095213517,2,562,118,6.879395873581787,0.997521848482949,0.9040856778241785,6.668174498053864
0,4417.0,785.1126978397369,0,74,2437,1,16.434782608695652,1.9683042789223455,139.5521730380779,0.09004783186665492,2,551,139,12.113041425184408,0.9968533844839156,0.8913078754847557,6.988085660339008
0,9315.0,1108.0832602977753,0,108,2520,1,15.17142857142857,1.9951690821256038,131.81411827720314,0.09533402626820506,2,557,129,12.315612931089266,0.9963457882162199,0.8950303065759614,6.906382913694872
0,1512.0,452.97056245803833,0,43,2352,1,16.846153846153847,1.882936507936508,135.7025995063172,0.09260228367087533,2,556,119,9.604188943498574,0.9965405960992647,0.8949576988552888,6.79224165195224
0,64645.0,1433.7829591035843,0,286,1947,1,0.9440860215053763,3.157784824812437,31.800349196625113,0.39516454793184497,2,571,109,6.253566652079384,0.9973104266425703,0.9116780430014907,6.445838280356226
0,64496.0,1431.200131893158,0,286,1881,1,0.6365422396856582,2.5569957826841976,31.759083005628142,0.39567800531684877,2,567,106,6.754472964174999,0.9969682362371419,0.9192154122141556,6.211327183337893
0,86875.5,1857.1139088869095,0,332,2077,1,1.1928429423459244,3.4739368406512767,39.699018372052144,0.3165410916861817,2,562,111,7.372873024946627,0.9967967460452194,0.9072332026750703,6.394590961183072
0,49477.0,1421.8174489736557,0,250,1907,1,1.0045871559633028,3.859732805141783,40.858678945893125,0.30755694845151793,2,556,85,4.628044642895357,0.996531766744754,0.9089738534150914,6.269333064804147
0,70286.0,1541.380938410759,0,299,1984,1,0.8757281553398059,3.3045699001223574,33.8026804384377,0.3717566314672994,2,569,96,4.876612747672912,0.9970534980229465,0.9098938324572987,5.8410407770891215
0,60253.5,1482.1433463096619,0,276,1853,1,1.0154185022026432,3.4735575526732885,36.45844472121955,0.34467654093443245,2,567,104,6.581348487328507,0.9968099720031005,0.9079602233238411,6.553669664124337
0,71809.0,1683.581944346428,0,302,2074,1,0.9003690036900369,3.683326602515005,39.4720461687156,0.3183612666200951,2,570,110,7.07995290350928,0.9968495857658286,0.9021762501907389,6.470077922890075
0,64659.0,1596.8123896121979,0,286,1978,1,1.1072961373390557,3.7188326451074096,39.434723822190534,0.3186625744108263,2,572,108,7.572351809978005,0.9967161972988832,0.915223353837417,6.174118230911793
0,60829.0,1535.7829554080963,0,278,1971,1,1.2004608294930876,3.7172072531194003,38.774750302027435,0.3240864355405561,2,571,106,8.607971141329884,0.9961582515964958,0.9157612539471355,6.255202091421051
0,72606.5,1644.7951486110687,0,304,2033,1,1.184549356223176,3.5428233009441303,37.260453002066036,0.3372575908742276,2,570,110,7.000225150753048,0.9969174244007423,0.8968872541384191,6.564997211456591
0,67141.5,1572.520982503891,0,292,1957,1,1.5449591280653951,3.099260516967896,36.83001184684588,0.3411992009835684,2,568,108,6.781927081295112,0.9969803352557146,0.9051186032907523,6.470208995970497
0,58245.5,1379.550418496132,0,272,1866,1,1.3925501432664757,2.9120532916706012,32.674787874992106,0.38458920261199125,2,571,100,5.662252589134799,0.9970292918529845,0.9134512383806564,6.009468808424047
0,59666.5,1488.4864919185638,0,275,1889,1,1.060674157303371,3.5202332967410523,37.132931152724446,0.3384158003222209,2,566,106,7.823310289122556,0.996487725890128,0.9145553813985627,6.424603369249253
0,92188.0,1926.9545265436172,0,342,2143,1,1.4189473684210527,3.472794723825227,40.278059480267885,0.31199046767671124,2,561,123,8.890026455637447,0.9969113735182954,0.9081431158579215,6.175416292725642
0,77844.5,1752.1332432031631,0,314,2121,1,1.1776447105788423,3.7971854145122648,39.4372229500817,0.3186423808356197,2,566,114,7.052825981746846,0.9971005678668933,0.8999892370433643,6.445035866856768
0,97459.0,1917.8317244052887,0,352,2164,1,1.2476190476190476,3.5284068172257053,37.73975233826905,0.33297437942157776,2,564,127,8.046734316229223,0.997356490434555,0.8773451981143863,6.831002922662421
0,89680.0,1898.5525074005127,0,337,2184,1,1.3170731707317074,3.555040142729706,40.19292621941095,0.3126512995286796,2,559,121,9.116545625807385,0.9967387367860272,0.8970228788529103,6.650968287788287
0,98096.0,1946.6012787818909,0,353,2231,1,1.0338409475465313,3.6810981079758602,38.628043330566925,0.3253172962145671,2,560,126,8.160394321734877,0.9973020460138273,0.8971801667617126,6.642917230911614
0,101959.5,1863.8245879411697,0,360,2100,1,1.0661764705882353,3.094562056502827,34.07080355056735,0.3688310607558276,2,557,126,8.792536124099371,0.9971382888964553,0.9059686396090185,6.589238088144381
0,32277.5,1085.7270461320877,0,202,1724,1,0.8125,3.4089381147858417,36.52089593998013,0.3440871394560319,2,539,72,5.541816310267926,0.9947752407795708,0.9131525187197175,6.002524493086852
0,100291.5,1943.3048129081726,0,357,2080,1,1.1446654611211573,3.490315729648076,37.654572878779035,0.33372761005187745,2,556,126,9.080939745055819,0.9970243590032111,0.9066437081539409,6.6130943597235365
0,33151.0,2612.485281229019,0,205,2891,1,44.13793103448276,1.119724895176616,205.87853593068888,0.06103778889602056,2,555,128,15.312558051451024,0.9952878052752199,0.8941891798829735,6.791848925635547
0,4344.0,907.4558436870575,0,74,1629,1,23.263157894736842,1.9332412523020257,189.5663232600804,0.06629010046852266,2,562,122,12.605927256930137,0.9956518003356053,0.9045917804200906,6.549472140792818
0,7524.5,1552.8700572252274,0,97,2113,1,38.2,2.0306997142667287,320.47384073714943,0.039211845139853485,2,559,123,12.512930898722278,0.9957569861293366,0.9033082207835829,6.701081595846414
0,7525.5,1413.698484301567,0,97,2007,1,31.5,2.025911899541559,265.5695175757821,0.047318573039066024,2,564,112,13.657134807451474,0.9946324847393183,0.9094741300254396,6.487492819419863
0,5957.5,1105.698484301567,0,87,1776,1,24.5,1.990432228283676,205.21513020340458,0.061235107771555004,2,568,117,13.200675131505033,0.9949762310010315,0.9112682734836168,6.404105787016338
0,23804.5,2599.899494767189,0,174,2888,1,58.18181818181818,1.18296960658699,283.9579652120685,0.04425433392922865,2,555,134,19.287504410037222,0.9944768849026682,0.895179154985523,6.860949321915235
0,7122.5,1307.698484301567,0,95,1928,1,29.09090909090909,1.9768339768339769,240.0948158433999,0.052339200120653566,2,565,111,12.171127461453107,0.9949783243724177,0.9084041818059024,6.507793089499735
0,495.5,329.0710676908493,0,25,1203,1,27.0,1.9616548940464178,218.5424169348043,0.05750083114578155,2,568,113,10.447034492976357,0.9958626374467706,0.9049247220612453,6.455914345801075
0,49148.5,1403.8103051185608,0,250,1893,1,1.6539682539682539,3.3391659969276786,40.096511038120525,0.31340309391039234,2,567,94,7.092423015786953,0.9960088419595449,0.9143781383828191,6.2860703085865755
0,110115.0,2059.949478626251,0,374,2206,1,1.207142857142857,3.437860418653226,38.53600194789597,0.3260943008916701,2,553,128,10.039342953421528,0.9968256030167165,0.9010175392169784,6.581295301984971
0,120875.5,2048.192115545273,0,392,2109,1,1.1882770870337478,3.115991247192359,34.705882847904,0.3620818599956202,2,542,131,10.522348744475316,0.9968465930187861,0.9033505313496968,6.6198999720124805
0,119168.5,2071.0693140029907,0,389,2157,1,1.253968253968254,3.3829157873095657,35.99380795600196,0.349125900480439,2,552,130,8.67743564135441,0.9972235991063418,0.9022199587546738,6.566480203672317
0,87967.5,1697.7169432640076,0,334,2017,1,1.3150684931506849,2.8679682837411544,32.76485997039458,0.3835319493418802,2,567,118,8.37469595817382,0.9968944986547676,0.9120278093510455,6.418264239942096
0,110671.0,2094.31700527668,0,375,2222,1,1.25177304964539,3.59790731085831,39.63245763200008,0.3170727066951513,2,560,130,10.146806050552618,0.9968268117657653,0.906525500690114,6.44775660908379
0,101050.5,1956.0255959033966,0,358,2121,1,1.1433823529411764,3.3485039658388627,37.86261455241921,0.33189389488572046,2,560,112,8.141493075000021,0.9963950417420415,0.9041996210089024,6.631347630027703
0,63024.5,1393.4326702356339,0,283,1790,1,1.0141176470588236,2.906409412212711,30.80793352553386,0.40789397977453,2,539,101,6.848521059709403,0.9966424432077868,0.9245563505132157,6.239408030691135
0,44314.0,1096.6072090864182,0,237,1764,1,0.4847775175644028,1.994606670578147,27.13696283387424,0.4630721091113762,2,559,89,5.2655891741069265,0.9967197725913428,0.9150759353014845,6.398744500469593
0,32095.5,1193.3351290225983,0,202,1747,1,1.429078014184397,3.5408702154507643,44.36910875852943,0.2832234175076469,2,533,62,5.303708586860178,0.9925136170492783,0.9282935117461167,5.779541353827566
0,98099.0,1983.179925084114,0,353,2099,1,1.217877094972067,3.5800364937461135,40.092178465189576,0.3134369619069227,2,560,120,9.46718498603726,0.9966011897865586,0.909077674520225,6.3240187799171235
0,64437.0,1586.989016532898,0,286,1921,1,1.1531531531531531,3.5279109828204294,39.085217167094285,0.3215121093132561,2,573,101,8.023769581881693,0.9958880689733661,0.9197148774962031,6.0437180112519995
0,75565.0,1745.5575615167618,0,310,2019,1,1.4916467780429594,3.4655594521273074,40.322519692560626,0.3116464623285342,2,559,112,8.735178724602852,0.9965534508117613,0.9176724780662395,6.103290283740605
0,76988.0,1561.616434931755,0,313,1966,1,1.1793103448275861,2.898568608094768,31.6756623090477,0.3967200588184629,2,569,111,7.585515312487936,0.9968445863315677,0.9215699280652029,5.930631731684947
0,93027.5,1707.9179530143738,0,344,2043,1,1.4166666666666667,2.686302437451291,31.35614451886602,0.4007626194858993,2,568,119,8.216637771886104,0.9969342683753136,0.9059403824885449,6.2670163400683485
0,130303.5,2222.167730331421,0,407,2302,1,1.528375733855186,3.062780355094069,37.89636826122321,0.33159828212925324,2,554,137,10.307820490455626,0.9971479078332911,0.9088643951640702,6.27401401065458
0,123810.0,2106.2581338882446,0,397,2237,1,1.072697899838449,3.3197318471852033,35.8317044388207,0.35070535468986913,2,556,137,10.40438225562458,0.9971172048008905,0.9101953601918683,6.320679877626366
0,106757.0,1782.4347598552704,0,368,2063,1,0.8803418803418803,2.822063190235769,29.759862801880114,0.42225902377363367,2,561,127,8.37498572949422,0.9973334928761444,0.9207131973990219,6.1667910913849555
0,79876.0,1625.949477672577,0,318,1841,1,1.0278330019880715,3.2556838099053533,33.09769773077928,0.3796750673287178,2,572,113,7.250889043337764,0.997129902684089,0.9179202234942642,5.751947693579451
0,97375.5,1787.7413254976273,0,352,2127,1,1.156312625250501,2.95683205734502,32.82159318198123,0.3828690016564461,2,524,115,7.317925911306418,0.9972025336374615,0.9279974187371582,5.126027072365267
0,126743.0,2206.258129477501,0,401,2370,1,1.2554991539763114,3.459930725957252,38.40507904882764,0.32720595623257226,2,522,115,6.914758612210106,0.9970427617942061,0.8970678924469209,6.039715427042423
0,1614.5,340.04163002967834,0,45,2325,1,11.642857142857142,1.413440693713224,71.61864983167584,0.1754622663774549,2,527,117,7.6335183401943985,0.9972687554627779,0.9252690858172239,5.375335315474065
0,138552.5,2191.7556087970734,0,420,2384,1,1.221297836938436,3.1838761480305298,34.67128091296389,0.3624432176562735,2,549,144,11.289411250320331,0.9973147284057351,0.9056090669557915,5.982544649611759
0,143971.0,2112.49363219738,0,428,2267,1,1.5241935483870968,2.60452452229963,30.996723965760324,0.4054096371035941,2,562,147,11.05158579456139,0.9973118258514879,0.9071705997078829,5.772589024779041
0,125611.5,2054.642905473709,0,399,2094,1,0.8567208271787297,3.1259876683265464,33.60804917554081,0.3739095521052943,2,551,137,10.038431400077458,0.9973586363133181,0.9092600243350563,5.8836581164716755
0,110798.5,2007.231659770012,0,375,2210,1,1.8620689655172413,2.7702180083665393,36.36311805649965,0.34558011760251184,2,533,127,8.814498348569101,0.9973205633652749,0.9202136264742535,5.737065611996505
0,101898.0,1793.6753087043762,0,360,2035,1,1.41324200913242,2.660719543072484,31.573447104513725,0.3980043918791082,2,527,121,8.134872435852484,0.9972901880623334,0.9247479831785587,6.008624592509194
