,area,perimeter,,equi_diameter,average_rect,,aspect_ratio,rectangularity,circularity,compactness,,color_mean,color_std,contrast,correlation,inverse_difference_moments,entropy
0,82605.0,1598.1605912446976,0,324,2133,1,1.64010989010989,2.630688214999092,30.919645002210533,0.40642027466553277,2,527,110,7.870500896090263,0.9968937878839355,0.9286636543598585,5.914595100557905
0,51943.5,1261.893564581871,0,257,1842,1,1.3203592814371257,2.8356579745300183,30.65591206470763,0.409916709959059,2,531,89,6.024734777966518,0.9963222608635249,0.9408962252939812,5.147216337068784
0,46713.5,1213.3250234127045,0,243,1822,1,1.2462006079027355,2.8876020850503603,31.51460739271174,0.3987474905768728,2,556,91,5.940031215568956,0.9964734060112646,0.9295731243627737,5.871384516658324
0,44757.5,1149.0996288061142,0,238,1765,1,1.4964028776978417,2.5838797966821203,29.50187023230407,0.4259516605357175,2,558,81,5.412559237015114,0.995600557962728,0.9206946306068788,6.205164056825944
0,110556.0,1780.7535182237625,0,375,2091,1,1.3098290598290598,2.5949202214262455,28.683048343521,0.43811140517070235,2,564,134,9.297627632873702,0.9974125113497233,0.9101553847883705,6.205549646569481
0,99558.5,1827.363688468933,0,356,2152,1,1.1766990291262136,3.13473987655499,33.540662524393035,0.3746607749688921,2,571,128,8.663674732965273,0.9973554991471849,0.9165055418994916,6.160445635053401
0,73581.0,1522.219463467598,0,306,1865,1,1.4690026954177897,2.7479240564819722,31.491174283572956,0.39904420524941453,2,579,112,8.714154692575585,0.9964773534146345,0.9251858956775219,5.827888381746707
0,63818.0,1375.3077788352966,0,285,1788,1,1.0145278450363195,2.7115704033344823,29.638526536790202,0.4239876971873274,2,575,105,7.24054372686451,0.9967053352818177,0.9276129173613648,5.799886857675076
0,71138.0,1493.1656450033188,0,300,1920,1,0.8694736842105263,2.757668194214063,31.341106629623788,0.4009549108416411,2,586,110,8.107755580769027,0.9965682251974279,0.9258687526962649,5.825555286277035
0,69920.5,1491.9524433612823,0,298,1894,1,1.268041237113402,2.7301864260124,31.835042559073525,0.39473390340348524,2,576,108,7.391539044960698,0.9968217532784301,0.9228403891174627,5.705995682868148
0,17030.0,530.9015847444534,0,147,1431,1,0.9691358024691358,1.4934820904286552,16.550586769475753,0.7592703986504774,2,514,52,1.9866986313448223,0.9963756912444987,0.946578224847151,4.976294854247353
0,19958.5,604.1980459690094,0,159,1468,1,1.4183006535947713,1.663501766164792,18.290717175778198,0.68703542313805,2,504,56,2.1510478700712796,0.9966683033785397,0.9364321404030383,4.859342737550836
0,23269.0,613.6711356639862,0,172,1507,1,0.8775510204081632,1.4487945334995058,16.184290805239872,0.7764548206394468,2,519,60,2.0394133947497135,0.9972540005309151,0.9460246509203298,5.1976857495423765
0,15150.0,492.9015837907791,0,138,1410,1,0.7441860465116279,1.4532013201320133,16.036433749403198,0.7836137891210904,2,503,48,2.285519814828902,0.9950466146406669,0.9452892749634241,4.862781238368992
0,17296.0,508.4163020849228,0,148,1430,1,0.8888888888888888,1.3487511563367252,14.944908431181052,0.8408462769929524,2,510,53,1.8273565967248393,0.9968064363631706,0.9487236038698256,4.920771190867895
0,20244.5,567.2863589525223,0,160,1447,1,1.0666666666666667,1.434463681493739,15.896357680041985,0.7905188639619225,2,513,58,2.0589332644279406,0.9970093649973356,0.9461042268559476,4.996190277878858
0,19949.5,584.6000689268112,0,159,1476,1,1.2138364779874213,1.5382340409534074,17.131118102670865,0.7335405978200561,2,512,56,2.080773998356311,0.9966622400686727,0.9449190582932943,4.985793367459818
0,30549.0,703.9554047584534,0,197,1573,1,1.2287234042553192,1.4215849945988412,16.22158538376503,0.7746696957829973,2,529,66,2.0239358378174996,0.9975898806557363,0.9435254081218027,4.951467548216566
0,17806.0,537.4457383155823,0,150,1424,1,1.0927152317880795,1.399247444681568,16.221943256968512,0.7746526057512251,2,508,52,1.8520337926676524,0.9967243794554044,0.9448176201209278,4.976697934601523
0,35417.0,766.2396768331528,0,212,1605,1,0.8688524590163934,1.4605415478442556,16.577441408176142,0.7580404179960682,2,526,72,2.580070810341372,0.9975171236611486,0.9432547627389742,4.871158052507631
0,12645.0,474.2741663455963,0,126,1389,1,1.2,1.6037959667852906,17.78853181991383,0.7064310164311272,2,509,43,1.6918330715410808,0.9956557905028154,0.9231528043365174,4.966758307430168
0,25535.5,625.9137777090073,0,180,1496,1,1.329192546583851,1.3492588748996495,15.342094618314132,0.8190778982263915,2,517,62,2.148071815264045,0.9972906630696712,0.9489658204495299,4.658225931904603
0,23401.0,616.8427083492279,0,172,1497,1,1.1085714285714285,1.4507927011666168,16.25977209707323,0.7728503535803634,2,515,61,2.1874429491340517,0.9971365168116555,0.9498638980841136,4.869138513893505
0,14936.5,499.9726504087448,0,137,1397,1,1.2262773722627738,1.5409232417232952,16.735691169734874,0.7508725207049962,2,504,48,1.6933265524014733,0.9965022806455167,0.9502340214369884,4.782302424907049
0,19985.5,569.9726511240005,0,159,1448,1,1.0118343195266273,1.445998348802882,16.25522619045416,0.7730664874868823,2,520,55,1.9089814720240503,0.9968618980746974,0.9473705896895324,4.821333809765624
0,16796.5,539.5706306695938,0,146,1433,1,0.8603351955307262,1.6411752448426755,17.33316259227715,0.7249900615343077,2,513,51,1.871406745764937,0.9964949506443133,0.9482098655760802,4.8519722328248225
0,34097.0,734.0386649370193,0,208,1590,1,0.7689243027888446,1.4207408276387952,15.802350987550863,0.7952215859690115,2,526,72,2.44991755908177,0.9976410810173448,0.9445127733340216,5.121853824272791
0,45016.0,856.6660810709,0,239,1604,1,1.184549356223176,1.4285587346721165,16.302576294148164,0.7708211504503059,2,528,76,3.512481369934753,0.9967605379561184,0.9336047537631611,5.041652984582048
0,29093.0,743.9797902107239,0,192,1503,1,1.3384615384615384,1.7493898876018286,19.025398832777395,0.6605049767844835,2,519,64,2.3137670023987114,0.9972455149347658,0.9482097345759666,4.755950269296502
0,38627.5,788.6833270788193,0,221,1529,1,1.2200956937799043,1.3797165232023818,16.10307139763422,0.7803710425208298,2,524,74,2.503048140829572,0.9976627647656107,0.945817193601257,4.888192869883044
0,41905.0,846.724956035614,0,230,1587,1,1.0,1.4795609115857296,17.10877344406425,0.7344986275868286,2,535,75,2.4632186372376528,0.9977204905862881,0.9424117795602375,4.909815165377957
0,36986.0,831.0681029558182,0,217,1544,1,1.154867256637168,1.5948196614935382,18.673935860882022,0.672936370135183,2,535,73,2.2647003937206502,0.9978241126947888,0.942882924169739,4.996412066736683
0,33203.0,745.8132703304291,0,205,1520,1,1.3736263736263736,1.3703581001716711,16.752625792879247,0.750113490847539,2,522,66,2.078045114658144,0.9974879445628076,0.9429288548899901,4.807832431019838
0,50298.5,932.7909708023071,0,253,1618,1,1.1737451737451738,1.5653747129636073,17.298706625651075,0.7264341136189545,2,545,84,2.5207265457292776,0.9981746457489196,0.9348891740897183,5.183666223512695
0,55651.5,1019.0163700580597,0,266,1660,1,1.2846441947565543,1.6456160211315058,18.658874647517216,0.6734795560691157,2,557,93,3.2507046434307307,0.9980516521406475,0.9389055751440517,4.9624686524868515
0,68545.0,1161.2001329660416,0,295,1693,1,1.5126353790613718,1.6932380188197536,19.671540576268914,0.6388096837478413,2,572,104,3.7274931024119455,0.9981543703600896,0.9314037740362286,5.373741883495879
0,55573.5,999.2762535810471,0,266,1628,1,1.0451388888888888,1.559880158708737,17.96815084475466,0.699369162855598,2,552,89,2.5140265183742545,0.9983620596701966,0.9417506865881162,5.071014875314584
0,75225.0,1197.0580013990402,0,309,1709,1,1.2420382165605095,1.6279162512462613,19.048824974589095,0.659692691340414,2,573,105,3.787029758766753,0.9982046845516285,0.9242018551354558,5.374158459298681
0,45728.0,872.6660833358765,0,241,1610,1,0.9429657794676806,1.4263470958712385,16.653824637088412,0.7545636445800928,2,539,82,2.666602200239632,0.99797715186107,0.944032628212023,5.126955740991013
0,72895.5,1117.418389081955,0,304,1774,1,1.0,1.4939193777393667,17.128956605805726,0.7336331630439124,2,572,106,4.098918160460423,0.9980982638378806,0.9291957337894918,5.08069178652495
0,72188.0,1150.430582523346,0,303,1727,1,1.1540880503144655,1.616695295617,18.333940893292585,0.685415682721904,2,574,106,3.3977205583588983,0.9983946124623848,0.9265287179845814,5.335860228070771
0,78665.0,1217.7442915439606,0,316,1754,1,1.0257879656160458,1.5882794126994215,18.850837851495616,0.6666213307522649,2,589,112,4.564612244515185,0.9980976121184424,0.9198508555221244,5.306036279530788
0,34884.5,773.369619846344,0,210,1644,1,1.299492385786802,1.4456850463672979,17.145166733112948,0.7329395397531704,2,525,69,2.27736379153194,0.9975854392743202,0.9449637477040274,4.850462686688853
0,46679.0,885.7787811756134,0,243,1656,1,1.0823529411764705,1.5077443818419418,16.808501664152086,0.7476199167210595,2,541,84,2.5384522525976583,0.9981376234592914,0.9447755515687892,4.941967542423602
0,37851.0,892.063051700592,0,219,1617,1,1.1862348178137652,1.911997041029299,21.023922438228137,0.5977177023593627,2,535,73,2.5752268479419618,0.9975945305152994,0.9390997576850323,4.97612286722334
0,50956.5,974.9331086874008,0,254,1690,1,0.8935483870967742,1.6851628349670797,18.653058322586507,0.6736895578749614,2,549,89,3.3298622249482808,0.9978411888680394,0.9419729073931122,4.92034720886189
0,41408.0,817.2102384567261,0,229,1591,1,1.1460176991150441,1.413591576506955,16.1281050482636,0.7791597696539126,2,534,77,2.435024318469229,0.9978590038092223,0.9463338646872927,4.929804440884202
0,50536.5,910.50670337677,0,253,1629,1,1.029739776951673,1.4744392666686454,16.404429608184845,0.7660352060085828,2,542,85,2.7075032844944613,0.9980728832988766,0.9428033802049606,4.8459266047631155
0,84083.5,1235.5016508102417,0,327,1852,1,1.0401146131805157,1.506680858908109,18.154148306800174,0.6922038093988726,2,587,114,4.091856433990032,0.9983100943905934,0.9216337488782215,5.383270882837809
0,80628.5,1175.3595130443573,0,320,1790,1,0.9460227272727273,1.4537787506898925,17.133767649204298,0.7334271639281138,2,582,111,4.1192077639356075,0.998264224186315,0.923306021827456,5.086753555365377
0,36530.5,765.4528793096542,0,215,1592,1,1.0353982300884956,1.4476670179712843,16.03914839499706,0.7834811615234436,2,520,71,2.240491025260786,0.9977116744148273,0.9467519520905722,4.4934383994191975
0,40258.0,846.8082183599472,0,226,1601,1,1.0408163265306123,1.5518654677331214,17.812215179143227,0.7054917363155064,2,529,75,2.530026429766928,0.9977127338568497,0.9434567260108474,4.817069204714824
0,104815.0,1363.9696877002716,0,365,1897,1,1.2991452991452992,1.5270333444640558,17.749494909747426,0.7079846879168457,2,570,127,4.782678022977792,0.9984299676425222,0.9251996245797094,5.1564175133187256
0,82871.5,1217.0163700580597,0,324,1842,1,0.9297297297297298,1.5358718015240462,17.872596067276397,0.7031082987080657,2,585,113,4.067215630395333,0.9983169418170633,0.9231958182353114,5.2567119783529614
0,98890.5,1361.7859216928482,0,354,1908,1,0.9204819277108434,1.6030862418533631,18.752669837050476,0.6701110147810122,2,581,126,5.655058068977594,0.9980971282793388,0.9230235070840997,5.37758044028602
0,90420.5,1254.9574946165085,0,339,1815,1,1.2409638554216869,1.5127542979744637,17.41771294445556,0.7214707610828622,2,582,120,4.670853271839668,0.9982828446870281,0.9269855984305351,5.098538096197289
0,87865.5,1258.8742340803146,0,334,1817,1,1.0558659217877095,1.5401266708776482,18.036252422524186,0.6967284732978083,2,588,118,4.463227379976582,0.9982730270975027,0.9225017271529545,5.243281666790711
0,68300.5,1123.4427748918533,0,294,1716,1,1.1009463722397477,1.6197978052869306,18.478981390424774,0.6800358931510515,2,567,103,3.686280750579005,0.998223435671518,0.9304262727411363,5.129007115251678
0,112461.5,1455.3250259160995,0,378,1933,1,1.2144702842377262,1.6173534943069405,18.832853296974484,0.6672579250844572,2,571,133,5.043231704090148,0.9984929853585539,0.9210894018840958,5.681857481300581
0,71517.5,1132.246814608574,0,301,1738,1,1.1479099678456592,1.55244520571888,17.92544271250061,0.7010354397325876,2,573,106,4.013181330291816,0.998166657362865,0.9259631070883233,5.327718307366888
0,83922.0,1261.057998418808,0,326,1821,1,1.0830945558739256,1.5719596768427826,18.949349102452874,0.6631557921286347,2,580,112,4.1365866592864435,0.9982297675596193,0.9166676050485635,5.331005579724122
0,51730.5,964.2224308252335,0,256,1706,1,1.264,1.5271454944375176,17.972470710828663,0.6992010623663312,2,548,88,3.337928271967482,0.9978085313167315,0.9357872009313535,5.147140215235212
0,69426.0,1141.8275538682938,0,297,1702,1,1.273927392739274,1.6846426410854722,18.779278120197784,0.6691615371968741,2,566,107,3.932903423837306,0.9982269362810121,0.9239901678753627,5.808771137142976
0,18677.0,537.1858543157578,0,154,1349,1,1.2465753424657535,1.422712427049312,15.450481451890052,0.8133319763198662,2,528,59,1.6981816901861007,0.9975975974761768,0.9344798419518839,5.668308868649107
0,50558.0,943.518895149231,0,253,1636,1,0.9929328621908127,1.5729063649669686,17.608052246996035,0.7136718154901556,2,563,90,3.074999714118545,0.998064485553741,0.9314853676566599,5.648840495858584
0,73162.0,1123.8031655550003,0,305,1670,1,1.124203821656051,1.5150214592274678,17.26215186724583,0.727972428408726,2,580,109,4.034742480704178,0.9982221179767355,0.927941808301814,5.910600507302136
0,66144.0,1103.460021018982,0,290,1781,1,0.7723577235772358,1.5899401306240928,18.40868435515258,0.682632738544504,2,557,102,3.3489232898191386,0.9983107960611588,0.9248625606295449,6.1812621479395
0,71440.0,1140.9158663749695,0,301,1799,1,0.9304347826086956,1.5501819708846585,18.220730881105084,0.6896743438206703,2,557,108,3.85988601049754,0.9982960542751762,0.9231882144242947,6.1941806168849975
0,54984.0,997.234625339508,0,264,1660,1,1.0771929824561404,1.591281099956351,18.086659718755072,0.6947866996871952,2,577,100,3.705744799169859,0.9981221016334582,0.9126395745544823,6.319260057193265
0,42406.5,862.64883852005,0,232,1601,1,1.1428571428571428,1.6176765354367844,17.548324398382118,0.7161008839976618,2,560,85,2.5520829568466725,0.9981787313668229,0.9306657768679799,5.970706959702401
0,23567.0,663.553385257721,0,173,1514,1,1.0248756218905473,1.756948275130479,18.683035392157738,0.6726086179569057,2,542,63,2.0186904122413525,0.9974022413622718,0.9314481248016987,5.849039335892119
0,18056.5,562.256922006607,0,151,1477,1,1.25,1.5994240301276548,17.507980303178567,0.717751013923505,2,513,52,1.6846414972473507,0.9969563428185454,0.919786695040397,5.64268885201904
0,93612.0,1317.2590081691742,0,345,1987,1,0.7060133630289532,1.5204567790454215,18.53577847501214,0.6779521362590595,2,559,120,5.004990133225723,0.9982123335473386,0.9116838315797189,6.202392242585034
0,78314.5,1274.496597290039,0,315,1814,1,1.197142857142857,1.8725778751061426,20.74126217372119,0.6058633514733998,2,534,109,4.205137290677449,0.9982143094429001,0.9166224378134208,6.406603255523689
0,80579.0,1231.6265398263931,0,320,1893,1,1.956175298804781,1.529443155164497,18.82505285005689,0.6675344135525866,2,586,115,5.093996347594257,0.9979440595969329,0.9123658704533635,5.493990816680915
0,28044.0,705.2346259355545,0,188,1531,1,1.4916201117318435,1.7042148053059478,17.734840879277616,0.7085696849438567,2,535,75,3.394552186968278,0.9970598101856434,0.9284896659228729,5.8600477209492645
0,32333.0,907.2590110301971,0,202,1586,1,1.5753424657534247,2.336776667800699,25.4575484209783,0.49362061132343177,2,544,78,3.8392191498730983,0.9969307023104026,0.9301244601679362,5.800042841491006
0,40771.0,1018.170695900917,0,227,1650,1,1.3507462686567164,2.3795344730323023,25.42668970570645,0.4942196864713747,2,563,93,4.23946538998315,0.9975734386038425,0.9236620699462682,6.393763572352295
0,41808.0,1040.3128327131271,0,230,1688,1,1.1045751633986929,2.4738805970149254,25.88621292354599,0.48544646725550394,2,520,89,4.747245783202908,0.9971092525657249,0.916975080946221,6.4802272805498635
0,40127.0,895.4945093393326,0,226,1632,1,1.7936507936507937,1.5967054601639794,19.984310221469137,0.6288118266328315,2,525,87,4.235894207643445,0.9972777909153375,0.9240384888775198,6.397559743005476
0,37677.5,804.8254619836807,0,219,1563,1,1.0476190476190477,1.483697166744078,17.191799462736252,0.7309514423779293,2,524,85,3.484489673547879,0.9976235654761909,0.9215990564348183,6.435063738919977
0,47982.5,1043.0996273756027,0,247,1756,1,1.7046413502109705,1.9954775178450477,22.676118014507814,0.554167631616638,2,520,93,4.628452653320014,0.9973940095499534,0.9238812697555558,6.330197236638815
0,27827.0,720.0975415706635,0,188,1500,1,1.349726775956284,1.6243576382649945,18.634436675750653,0.6743627850425996,2,522,75,2.8280269287547997,0.9975374620307069,0.9250400649055722,6.445595357258901
0,35868.0,822.773729801178,0,213,1518,1,1.5742574257425743,1.7908999665439946,18.87355331914079,0.6658190114955657,2,522,84,3.685400322697633,0.9974288661812011,0.9119585915585849,6.6732030751376215
0,58701.5,1101.0752444267273,0,273,1733,1,1.3897058823529411,1.7515054981559244,20.653078607691068,0.6084502389720988,2,532,102,4.051580888504439,0.9981126590523623,0.9180191066934005,6.594793407221893
0,46918.5,952.8153578042984,0,244,1629,1,1.0774647887323943,1.852233127657534,19.349661776649576,0.6494361896042949,2,521,90,4.039164245028884,0.9974686743284761,0.9122169699201528,6.694273594510492
0,35824.0,837.3767606019974,0,213,1529,1,1.6822916666666667,1.7311299687360429,19.57346581052632,0.6420105021769403,2,520,81,3.4407016666011874,0.9973682132380616,0.9217711669122658,6.450753674557545
0,26516.0,758.3473212718964,0,183,1538,1,1.4191919191919191,2.098280283602353,21.688439420736945,0.57940409499192,2,515,80,3.060625215594742,0.9976305407500199,0.9182779370960116,6.981260599421793
0,21457.5,740.0559107065201,0,165,1490,1,1.7358490566037736,2.045159035302342,25.524070882985292,0.4923341057925087,2,521,70,3.261299714986487,0.9967425302264042,0.9282118133161992,6.478780020213637
0,40289.0,952.7737282514572,0,226,1528,1,1.3877551020408163,2.0675618655216064,22.53165323652068,0.5577207532197785,2,519,85,3.353648227019911,0.9976416874021267,0.922234914829911,6.550909604291204
0,37499.5,938.7320965528488,0,218,1571,1,1.1541353383458646,2.1776823690982545,23.49945863540866,0.5347514940375834,2,520,86,3.2446567948456755,0.9978120648233428,0.9154917447073244,6.6666236526925875
0,44590.5,981.7859222888947,0,238,1667,1,1.1408450704225352,2.0635785649409626,21.61679275192374,0.5813244711448167,2,505,77,3.482389913071314,0.9970001170886542,0.9191635535285541,4.459523225123658
0,53680.0,1070.3960925340652,0,261,1753,1,0.7286821705426356,2.0330476900149033,21.344034927574423,0.5887532819825291,2,502,92,4.030881211385513,0.9976870530173302,0.8954293987951263,6.031349223406676
0,48847.0,1055.9453020095825,0,249,1694,1,1.0649350649350648,2.068172047413352,22.826795521446726,0.550509623768809,2,501,89,3.6178435073309108,0.9977386430332622,0.9089112956609497,6.295698361742618
0,44858.5,1057.2417635917664,0,238,1575,1,1.4111111111111112,2.2932108741932966,24.91746595812674,0.5043197665234773,2,544,87,3.859502671440632,0.9974437871631101,0.9163966581564762,6.107792760045289
0,39305.5,909.4772653579712,0,223,1499,1,0.8610169491525423,1.906348984238847,21.044100601773636,0.5971445799541586,2,522,79,3.4249106646465854,0.9973273273535523,0.9267017028082684,5.405344007347081
0,27840.0,843.8376550674438,0,188,1530,1,0.6655629139072847,2.180387931034483,25.57693922807911,0.4913164355711275,2,518,67,3.3352432933123914,0.9964239411457533,0.8921326329880312,5.226248786685539
0,37278.5,807.5361382961273,0,217,1540,1,0.8118081180811808,1.5993132770900116,17.493048664893223,0.7183636686256184,2,526,78,2.995288134046633,0.9975849763881544,0.9289409151348089,5.320624038850534
0,38653.5,995.6681740283966,0,221,1615,1,0.7375690607734806,2.500523885288525,25.647227619052387,0.4899699414303975,2,530,80,3.32405211428666,0.9974842680893673,0.9172233580142134,5.5235665083693215
0,35518.0,929.1168729066849,0,212,1597,1,0.7177177177177178,2.2407511684216455,24.304807802238212,0.5170322973383868,2,534,74,3.090042922961195,0.997083770497975,0.9075984167846771,5.495474744047364
0,37179.0,895.3422690629959,0,217,1547,1,0.8146964856230032,2.146776406035665,21.561574511710216,0.5828132174454284,2,512,76,3.406803898129606,0.9971134901161298,0.9317276943881507,4.816264409023996
0,55436.0,1215.3910405635834,0,265,1880,1,0.9588688946015425,2.617378598744498,26.646500134970598,0.471595539778494,2,546,97,4.293791256950664,0.9976773909231269,0.9189571998086384,5.3112320277669784
0,46449.0,980.7493418455124,0,243,1606,1,1.4351464435146444,1.764881913496523,20.7080727578722,0.6068343858595944,2,534,83,3.6851895482360484,0.9971610312389293,0.9285321698945178,4.98573673307134
